,Cfperc,Ffperc,PDO,Foperc,oiSHperc,oZSperc,Playoff,ConfFinal
0,0.527,0.524,0.989,0.494,0.093,0.537,0,0
1,0.591,0.592,0.996,0.533,0.089,0.605,1,1
2,0.512,0.512,0.983,0.498,0.09,0.528,0,0
3,0.539,0.55,0.991,0.523,0.079,0.589,1,0
4,0.529,0.536,0.994,0.512,0.094,0.534,1,0
5,0.512,0.505,1.006,0.517,0.104,0.533,1,0
6,0.471,0.475,1.025,0.49,0.108,0.484,1,0
7,0.491,0.487,0.982,0.511,0.078,0.473,0,0
8,0.485,0.48,1.003,0.488,0.082,0.495,0,0
9,0.492,0.491,0.994,0.486,0.083,0.503,0,0
10,0.534,0.548,0.993,0.512,0.088,0.562,1,0
11,0.474,0.47,0.996,0.478,0.096,0.52,0,0
12,0.525,0.518,0.998,0.504,0.084,0.544,1,0
13,0.476,0.479,1.016,0.493,0.103,0.469,1,1
14,0.509,0.506,1.003,0.505,0.094,0.502,1,0
15,0.502,0.508,1.001,0.486,0.102,0.529,0,0
16,0.518,0.508,1.002,0.495,0.098,0.522,1,0
17,0.496,0.5,0.978,0.496,0.092,0.52,0,0
18,0.52,0.518,0.987,0.523,0.08,0.499,0,0
19,0.498,0.492,1.003,0.491,0.088,0.488,1,0
20,0.491,0.484,1.015,0.473,0.099,0.459,1,0
21,0.464,0.471,1.022,0.461,0.106,0.491,1,1
22,0.517,0.507,1.013,0.504,0.108,0.528,1,1
23,0.484,0.486,1.005,0.487,0.092,0.494,0,0
24,0.458,0.458,1.006,0.505,0.102,0.478,0,0
25,0.483,0.495,0.999,0.478,0.095,0.524,1,0
26,0.507,0.502,1.008,0.502,0.088,0.526,1,0
27,0.491,0.495,1.003,0.523,0.102,0.523,0,0
28,0.467,0.477,0.991,0.518,0.094,0.479,0,0
29,0.434,0.433,1.002,0.519,0.097,0.434,0,0
30,0.576,0.568,0.992,0.55,0.097,0.55,1,1
31,0.52,0.522,0.997,0.513,0.088,0.543,1,1
32,0.529,0.534,0.998,0.517,0.097,0.535,1,0
33,0.549,0.551,1.004,0.538,0.093,0.555,1,0
34,0.53,0.523,0.988,0.508,0.075,0.567,1,0
35,0.503,0.506,0.979,0.501,0.094,0.545,0,0
36,0.537,0.523,0.995,0.514,0.095,0.56,1,0
37,0.529,0.531,1.003,0.513,0.088,0.523,1,0
38,0.486,0.485,1.006,0.509,0.098,0.495,1,0
39,0.512,0.512,0.987,0.52,0.084,0.526,0,0
40,0.538,0.538,1.007,0.481,0.097,0.557,1,1
41,0.476,0.475,1.019,0.483,0.105,0.469,1,0
42,0.49,0.489,1.008,0.474,0.096,0.508,0,0
43,0.459,0.458,0.984,0.457,0.084,0.475,0,0
44,0.503,0.504,1.033,0.51,0.109,0.505,1,0
45,0.468,0.461,1.016,0.479,0.095,0.482,0,0
46,0.48,0.49,1.015,0.491,0.108,0.521,1,1
47,0.503,0.499,1.002,0.498,0.096,0.522,1,0
48,0.505,0.509,0.986,0.478,0.095,0.527,0,0
49,0.498,0.504,0.99,0.518,0.089,0.517,0,0
50,0.495,0.498,0.992,0.522,0.087,0.488,0,0
51,0.499,0.494,1.017,0.517,0.105,0.501,1,0
52,0.506,0.509,0.995,0.512,0.092,0.516,1,0
53,0.47,0.465,1.008,0.479,0.099,0.503,0,0
54,0.471,0.484,0.975,0.478,0.08,0.506,0,0
55,0.481,0.491,1.003,0.491,0.1,0.493,1,0
56,0.463,0.465,0.991,0.449,0.088,0.505,0,0
57,0.48,0.477,1.017,0.485,0.095,0.462,0,0
58,0.465,0.466,0.988,0.502,0.088,0.486,0,0
59,0.463,0.467,1.005,0.512,0.108,0.456,0,0
60,0.523,0.521,0.971,0.508,0.079,0.552,0,0
61,0.547,0.541,0.996,0.511,0.081,0.554,1,0
62,0.562,0.575,0.996,0.524,0.094,0.566,1,1
63,0.518,0.519,1.026,0.516,0.116,0.524,1,0
64,0.522,0.529,0.993,0.493,0.093,0.541,1,0
65,0.511,0.506,1.016,0.556,0.098,0.504,1,1
66,0.514,0.523,0.995,0.501,0.089,0.513,1,1
67,0.52,0.517,1.016,0.514,0.106,0.512,1,0
68,0.52,0.519,0.994,0.492,0.087,0.488,1,0
69,0.479,0.486,0.988,0.482,0.086,0.484,0,0
70,0.525,0.52,0.999,0.526,0.076,0.516,1,0
71,0.49,0.493,0.996,0.481,0.091,0.533,0,0
72,0.489,0.482,0.996,0.481,0.095,0.511,0,0
73,0.501,0.498,1.001,0.488,0.089,0.501,0,0
74,0.51,0.505,1.001,0.5,0.083,0.523,1,0
75,0.495,0.497,1.003,0.492,0.09,0.511,0,0
76,0.509,0.502,1.0,0.48,0.086,0.522,0,0
77,0.501,0.496,1.011,0.485,0.089,0.528,1,0
78,0.473,0.475,1.007,0.497,0.09,0.484,1,1
79,0.504,0.51,0.99,0.494,0.09,0.537,1,0
80,0.478,0.472,1.005,0.481,0.094,0.511,0,0
81,0.482,0.474,1.004,0.509,0.096,0.463,0,0
82,0.507,0.51,1.003,0.506,0.096,0.526,1,0
83,0.449,0.458,1.003,0.499,0.086,0.471,0,0
84,0.518,0.525,1.004,0.494,0.088,0.558,1,0
85,0.487,0.489,0.996,0.522,0.094,0.478,0,0
86,0.478,0.481,0.991,0.515,0.09,0.49,0,0
87,0.449,0.452,0.988,0.463,0.09,0.477,0,0
88,0.475,0.473,0.993,0.51,0.091,0.484,0,0
89,0.452,0.458,1.016,0.477,0.103,0.5,1,0
90,0.543,0.545,0.998,0.537,0.086,0.519,1,1
91,0.535,0.531,1.0,0.519,0.093,0.526,1,0
92,0.506,0.502,1.02,0.519,0.09,0.494,1,1
93,0.524,0.52,1.025,0.549,0.098,0.521,1,1
94,0.493,0.479,1.007,0.447,0.093,0.513,0,0
95,0.506,0.511,1.001,0.49,0.082,0.511,1,0
96,0.528,0.524,1.005,0.492,0.088,0.53,1,0
97,0.498,0.505,1.011,0.503,0.098,0.497,1,0
98,0.515,0.522,0.998,0.481,0.096,0.542,0,0
99,0.51,0.522,0.993,0.504,0.092,0.483,1,1
100,0.5,0.503,0.998,0.477,0.089,0.532,1,0
101,0.52,0.528,1.002,0.508,0.095,0.548,1,0
102,0.509,0.517,1.004,0.516,0.085,0.513,1,0
103,0.522,0.525,0.995,0.473,0.095,0.533,0,0
104,0.486,0.481,0.995,0.505,0.09,0.511,0,0
105,0.491,0.483,1.009,0.515,0.091,0.484,1,0
106,0.52,0.514,1.002,0.511,0.088,0.517,1,0
107,0.51,0.511,0.982,0.512,0.084,0.527,0,0
108,0.493,0.488,0.991,0.519,0.076,0.493,0,0
109,0.487,0.498,0.985,0.487,0.083,0.524,0,0
110,0.492,0.506,1.01,0.477,0.091,0.524,1,0
111,0.469,0.471,0.994,0.502,0.092,0.477,0,0
112,0.485,0.488,1.007,0.5,0.098,0.505,0,0
113,0.486,0.482,0.983,0.508,0.079,0.519,0,0
114,0.491,0.483,1.015,0.502,0.09,0.482,1,0
115,0.469,0.471,0.983,0.506,0.092,0.494,0,0
116,0.462,0.454,0.987,0.442,0.087,0.506,0,0
117,0.524,0.524,0.977,0.512,0.073,0.535,0,0
118,0.448,0.459,1.012,0.477,0.1,0.511,1,0
119,0.457,0.453,1.008,0.508,0.094,0.458,0,0
120,0.55,0.554,1.002,0.504,0.098,0.555,1,0
121,0.526,0.542,0.992,0.533,0.079,0.534,1,0
122,0.533,0.527,1.016,0.545,0.098,0.523,1,0
123,0.52,0.525,1.002,0.483,0.098,0.53,1,0
124,0.511,0.503,1.005,0.501,0.094,0.535,1,0
125,0.528,0.52,1.018,0.522,0.093,0.517,1,0
126,0.534,0.525,0.999,0.515,0.075,0.513,1,1
127,0.545,0.546,1.001,0.516,0.091,0.564,1,0
128,0.488,0.484,0.995,0.507,0.084,0.506,0,0
129,0.529,0.538,1.01,0.504,0.081,0.527,1,0
130,0.526,0.523,0.994,0.505,0.093,0.554,1,0
131,0.509,0.504,0.988,0.516,0.077,0.508,0,0
132,0.497,0.503,0.993,0.49,0.089,0.508,0,0
133,0.493,0.485,1.012,0.502,0.086,0.504,1,1
134,0.488,0.479,0.995,0.517,0.097,0.51,0,0
135,0.483,0.485,1.002,0.491,0.088,0.475,0,0
136,0.486,0.489,1.0,0.483,0.088,0.5,0,0
137,0.491,0.482,1.002,0.495,0.088,0.518,0,0
138,0.5,0.497,0.995,0.506,0.081,0.517,1,0
139,0.477,0.485,0.979,0.48,0.081,0.512,0,0
140,0.491,0.494,0.993,0.474,0.088,0.509,0,0
141,0.478,0.484,1.003,0.5,0.094,0.481,1,0
142,0.496,0.496,0.979,0.509,0.08,0.494,0,0
143,0.482,0.5,1.016,0.499,0.095,0.497,1,1
144,0.472,0.465,1.002,0.462,0.087,0.494,0,0
145,0.465,0.468,0.993,0.486,0.104,0.469,0,0
146,0.464,0.467,1.003,0.477,0.095,0.505,0,0
147,0.447,0.451,0.991,0.512,0.076,0.454,0,0
148,0.461,0.467,1.021,0.49,0.102,0.474,1,0
149,0.506,0.509,1.002,0.471,0.095,0.517,1,1
150,0.532,0.519,1.004,0.492,0.07,0.534,1,0
151,0.513,0.503,0.98,0.502,0.082,0.536,0,0
152,0.517,0.524,0.996,0.534,0.076,0.513,1,0
153,0.535,0.533,1.004,0.564,0.081,0.499,1,1
154,0.531,0.534,1.003,0.497,0.099,0.533,1,0
155,0.556,0.548,0.996,0.52,0.092,0.557,1,1
156,0.502,0.503,0.996,0.52,0.082,0.525,0,0
157,0.509,0.518,1.005,0.5,0.085,0.543,1,0
158,0.506,0.511,0.99,0.497,0.091,0.522,1,0
159,0.502,0.499,0.992,0.49,0.091,0.506,0,0
160,0.539,0.537,1.001,0.508,0.084,0.562,1,0
161,0.534,0.541,1.023,0.508,0.1,0.546,1,1
162,0.495,0.504,1.028,0.515,0.113,0.501,1,1
163,0.519,0.506,1.007,0.476,0.09,0.515,1,0
164,0.48,0.48,1.025,0.508,0.108,0.487,1,0
165,0.485,0.493,0.995,0.485,0.095,0.471,0,0
166,0.473,0.478,0.981,0.511,0.081,0.503,0,0
167,0.48,0.465,1.008,0.472,0.102,0.478,0,0
168,0.562,0.564,0.969,0.482,0.079,0.536,0,0
169,0.52,0.532,0.994,0.507,0.092,0.524,1,0
170,0.479,0.488,1.014,0.475,0.1,0.495,1,0
171,0.509,0.509,0.989,0.525,0.085,0.509,1,0
172,0.486,0.482,0.963,0.494,0.077,0.552,0,0
173,0.45,0.45,1.032,0.501,0.115,0.453,1,0
174,0.477,0.478,0.988,0.466,0.099,0.464,0,0
175,0.486,0.473,1.009,0.52,0.09,0.502,0,0
176,0.468,0.47,1.011,0.512,0.111,0.484,0,0
177,0.45,0.448,1.002,0.462,0.088,0.494,0,0
178,0.443,0.446,1.013,0.461,0.096,0.49,0,0
179,0.47,0.477,0.989,0.497,0.087,0.46,0,0
180,0.545,0.555,1.0,0.528,0.084,0.515,1,0
181,0.556,0.549,0.999,0.528,0.076,0.548,1,1
182,0.508,0.497,0.995,0.512,0.085,0.511,0,0
183,0.528,0.529,1.002,0.488,0.078,0.531,1,1
184,0.511,0.502,0.991,0.526,0.08,0.537,0,0
185,0.509,0.51,0.999,0.5,0.088,0.527,1,0
186,0.547,0.547,1.001,0.52,0.096,0.559,1,1
187,0.53,0.527,1.027,0.516,0.098,0.532,1,0
188,0.516,0.521,0.983,0.514,0.076,0.496,0,0
189,0.507,0.505,1.003,0.5,0.094,0.519,1,0
190,0.503,0.506,0.994,0.469,0.087,0.516,0,0
191,0.5,0.499,0.979,0.472,0.085,0.518,0,0
192,0.502,0.511,1.016,0.492,0.102,0.517,1,0
193,0.5,0.5,0.996,0.52,0.084,0.522,0,0
194,0.524,0.53,1.012,0.519,0.099,0.528,1,0
195,0.497,0.503,1.008,0.492,0.095,0.52,1,0
196,0.504,0.499,0.974,0.483,0.077,0.504,0,0
197,0.472,0.472,1.01,0.484,0.093,0.516,0,0
198,0.468,0.481,1.011,0.496,0.089,0.468,1,1
199,0.503,0.501,1.007,0.516,0.092,0.494,1,0
200,0.493,0.498,1.011,0.51,0.098,0.512,1,0
201,0.509,0.514,0.997,0.508,0.088,0.533,1,0
202,0.466,0.465,1.021,0.495,0.101,0.499,1,0
203,0.482,0.494,0.991,0.531,0.089,0.486,0,0
204,0.435,0.427,1.011,0.483,0.097,0.428,0,0
205,0.471,0.485,0.99,0.462,0.091,0.5,0,0
206,0.446,0.443,0.991,0.49,0.09,0.47,0,0
207,0.486,0.488,1.005,0.509,0.091,0.501,1,0
208,0.526,0.52,0.997,0.47,0.09,0.527,0,0
209,0.434,0.43,0.983,0.468,0.069,0.458,0,0
210,0.53,0.542,0.992,0.492,0.088,0.542,1,0
211,0.52,0.52,0.995,0.518,0.1,0.525,0,0
212,0.54,0.531,1.005,0.52,0.079,0.56,1,1
213,0.514,0.517,0.993,0.503,0.085,0.5,0,0
214,0.526,0.531,1.0,0.489,0.086,0.524,1,0
215,0.529,0.524,0.974,0.53,0.072,0.541,0,0
216,0.522,0.514,1.001,0.541,0.082,0.513,0,0
217,0.538,0.535,0.997,0.504,0.086,0.546,0,0
218,0.507,0.497,1.013,0.485,0.091,0.512,1,0
219,0.512,0.517,1.0,0.519,0.092,0.509,1,1
220,0.517,0.511,1.007,0.491,0.093,0.511,1,0
221,0.52,0.521,0.999,0.494,0.084,0.538,1,0
222,0.502,0.511,1.014,0.512,0.098,0.528,1,0
223,0.502,0.504,1.018,0.471,0.095,0.508,1,1
224,0.496,0.494,0.999,0.515,0.088,0.521,0,0
225,0.511,0.523,1.002,0.503,0.09,0.521,1,0
226,0.516,0.529,1.005,0.538,0.093,0.504,1,0
227,0.474,0.472,0.971,0.521,0.069,0.491,0,0
228,0.527,0.517,1.004,0.517,0.096,0.55,1,0
229,0.49,0.485,0.97,0.485,0.082,0.517,0,0
230,0.509,0.508,1.015,0.48,0.105,0.536,1,1
231,0.482,0.488,1.017,0.524,0.091,0.479,1,0
232,0.507,0.505,0.991,0.486,0.079,0.511,0,0
233,0.49,0.498,1.007,0.469,0.096,0.496,1,0
234,0.467,0.463,0.992,0.49,0.086,0.471,0,0
235,0.467,0.479,1.014,0.477,0.105,0.484,1,0
236,0.47,0.465,1.005,0.493,0.095,0.474,0,0
237,0.441,0.446,1.009,0.508,0.091,0.472,0,0
238,0.457,0.453,1.006,0.468,0.089,0.465,0,0
239,0.38,0.393,0.985,0.452,0.077,0.424,0,0
240,0.529,0.524,1.002,0.508,0.098,0.53,0,0
241,0.55,0.548,0.998,0.499,0.08,0.549,0,0
242,0.527,0.517,0.979,0.513,0.074,0.512,0,0
243,0.526,0.519,0.988,0.512,0.085,0.496,0,0
244,0.536,0.527,0.982,0.538,0.081,0.546,0,0
245,0.517,0.516,1.003,0.507,0.083,0.521,0,0
246,0.503,0.503,1.0,0.502,0.083,0.506,0,0
247,0.502,0.496,1.014,0.495,0.092,0.516,0,0
248,0.484,0.479,0.99,0.494,0.083,0.484,0,0
249,0.521,0.527,0.999,0.514,0.082,0.5,0,0
250,0.492,0.495,1.007,0.502,0.094,0.491,0,0
251,0.499,0.508,1.026,0.499,0.105,0.516,0,0
252,0.52,0.532,0.995,0.494,0.088,0.521,0,0
253,0.476,0.467,1.007,0.509,0.098,0.51,0,0
254,0.51,0.506,0.986,0.477,0.085,0.525,0,0
255,0.495,0.499,1.004,0.508,0.083,0.486,0,0
256,0.491,0.496,1.003,0.518,0.09,0.518,0,0
257,0.5,0.503,1.013,0.5,0.094,0.528,0,0
258,0.51,0.505,1.013,0.494,0.094,0.539,0,0
259,0.507,0.524,1.003,0.507,0.098,0.506,0,0
260,0.486,0.491,0.988,0.483,0.093,0.518,0,0
261,0.478,0.488,1.011,0.495,0.097,0.508,0,0
262,0.51,0.5,0.999,0.497,0.085,0.537,0,0
263,0.472,0.477,0.99,0.484,0.088,0.474,0,0
264,0.484,0.483,0.995,0.494,0.079,0.493,0,0
265,0.479,0.472,0.995,0.537,0.096,0.493,0,0
266,0.45,0.462,1.001,0.5,0.092,0.486,0,0
267,0.477,0.478,0.994,0.454,0.082,0.508,0,0
268,0.485,0.487,1.014,0.494,0.094,0.486,0,0
269,0.464,0.471,1.003,0.469,0.089,0.476,0,0
